Class,fileName,top,left,height,width,ymin,xmin,ymax,xmax
pothole,pothole (118).jpg,182,77,15,45,167,77,182,122
pothole,pothole (152).jpg,234,234,26,48,208,234,234,282
pothole,pothole (152).jpg,257,292,34,85,223,292,257,377
pothole,pothole (152).jpg,213,338,22,39,191,338,213,377
pothole,pothole (184).jpg,225,128,34,53,191,128,225,181
pothole,pothole (184).jpg,122,193,12,36,110,193,122,229
pothole,pothole (220).jpg,318,18,26,106,292,18,318,124
pothole,pothole (220).jpg,272,250,20,78,252,250,272,328
pothole,pothole (220).jpg,234,223,19,30,215,223,234,253
pothole,pothole (220).jpg,246,82,17,42,229,82,246,124
pothole,pothole (220).jpg,269,73,13,48,256,73,269,121
pothole,pothole (220).jpg,232,254,14,31,218,254,232,285
pothole,pothole (220).jpg,209,122,8,22,201,122,209,144
pothole,pothole (253).jpg,323,395,22,79,301,395,323,474
pothole,pothole (253).jpg,282,0,19,15,263,0,282,15
pothole,pothole (290).jpg,279,263,21,35,258,263,279,298
pothole,pothole (327).jpg,231,466,33,46,198,466,231,512
pothole,pothole (373).jpg,52,63,23,105,29,63,52,168
pothole,pothole (405).jpg,408,373,34,100,374,373,408,473
pothole,pothole (405).jpg,341,47,25,93,316,47,341,140
pothole,pothole (405).jpg,316,231,26,54,290,231,316,285
pothole,pothole (442).jpg,246,65,34,92,212,65,246,157
pothole,pothole (442).jpg,302,152,21,64,281,152,302,216
pothole,pothole (474).jpg,414,232,38,54,376,232,414,286
pothole,pothole (474).jpg,312,256,34,56,278,256,312,312
pothole,pothole (514).jpg,397,304,26,55,371,304,397,359
pothole,pothole (514).jpg,317,396,27,50,290,396,317,446
pothole,pothole (514).jpg,406,439,24,73,382,439,406,512
pothole,pothole (553).jpg,385,211,34,108,351,211,385,319
pothole,pothole (599).jpg,307,65,56,209,251,65,307,274
pothole,pothole (642).jpg,275,70,26,76,249,70,275,146
pothole,pothole (642).jpg,257,34,15,134,242,34,257,168
pothole,pothole (642).jpg,288,12,19,33,269,12,288,45
pothole,pothole (642).jpg,267,13,19,23,248,13,267,36
pothole,pothole (12).jpg,410,85,26,76,384,85,410,161
pothole,pothole (52).jpg,254,244,21,51,233,244,254,295
pothole,pothole (88).jpg,345,172,23,50,322,172,345,222
pothole,pothole (88).jpg,214,192,22,29,192,192,214,221
pothole,pothole (88).jpg,198,287,20,32,178,287,198,319
pothole,pothole (88).jpg,183,322,12,26,171,322,183,348
pothole,pothole (88).jpg,189,124,16,45,173,124,189,169
pothole,pothole (121).jpg,200,351,22,60,178,351,200,411
pothole,pothole (155).jpg,326,330,37,51,289,330,326,381
pothole,pothole (155).jpg,378,377,37,49,341,377,378,426
pothole,pothole (155).jpg,280,371,12,45,268,371,280,416
pothole,pothole (155).jpg,309,188,14,41,295,188,309,229
pothole,pothole (187).jpg,234,212,26,43,208,212,234,255
pothole,pothole (187).jpg,259,65,28,70,231,65,259,135
pothole,pothole (187).jpg,201,143,29,55,172,143,201,198
pothole,pothole (223).jpg,312,70,28,82,284,70,312,152
pothole,pothole (223).jpg,293,305,30,38,263,305,293,343
pothole,pothole (223).jpg,280,345,20,38,260,345,280,383
pothole,pothole (256).jpg,380,289,29,56,351,289,380,345
pothole,pothole (293).jpg,316,257,35,93,281,257,316,350
pothole,pothole (293).jpg,268,249,19,50,249,249,268,299
pothole,pothole (293).jpg,292,207,20,45,272,207,292,252
pothole,pothole (332).jpg,421,284,26,46,395,284,421,330
pothole,pothole (376).jpg,345,423,30,75,315,423,345,498
pothole,pothole (376).jpg,329,373,22,37,307,373,329,410
pothole,pothole (376).jpg,278,280,20,43,258,280,278,323
pothole,pothole (376).jpg,243,131,9,28,234,131,243,159
pothole,pothole (376).jpg,240,159,9,35,231,159,240,194
pothole,pothole (376).jpg,228,148,7,35,221,148,228,183
pothole,pothole (411).jpg,271,1,38,79,233,1,271,80
pothole,pothole (411).jpg,258,360,22,34,236,360,258,394
pothole,pothole (445).jpg,300,263,26,78,274,263,300,341
pothole,pothole (445).jpg,231,194,14,36,217,194,231,230
pothole,pothole (445).jpg,205,200,13,19,192,200,205,219
pothole,pothole (445).jpg,185,201,7,20,178,201,185,221
pothole,pothole (445).jpg,220,217,11,25,209,217,220,242
pothole,pothole (445).jpg,289,478,33,32,256,478,289,510
pothole,pothole (477).jpg,281,283,31,59,250,283,281,342
pothole,pothole (477).jpg,358,445,25,42,333,445,358,487
pothole,pothole (477).jpg,372,328,40,62,332,328,372,390
pothole,pothole (518).jpg,269,156,38,49,231,156,269,205
pothole,pothole (559).jpg,482,331,22,88,460,331,482,419
pothole,pothole (559).jpg,409,445,26,67,383,445,409,512
pothole,pothole (607).jpg,367,164,18,49,349,164,367,213
pothole,pothole (607).jpg,323,222,30,77,293,222,323,299
pothole,pothole (645).jpg,298,74,42,147,256,74,298,221
pothole,pothole (645).jpg,286,338,42,64,244,338,286,402
pothole,pothole (15).jpg,305,211,33,84,272,211,305,295
pothole,pothole (55).jpg,297,307,17,51,280,307,297,358
pothole,pothole (55).jpg,272,347,24,72,248,347,272,419
pothole,pothole (55).jpg,259,171,22,73,237,171,259,244
pothole,pothole (55).jpg,277,29,25,98,252,29,277,127
pothole,pothole (55).jpg,241,278,12,37,229,278,241,315
pothole,pothole (91).jpg,286,160,27,43,259,160,286,203
pothole,pothole (91).jpg,307,201,25,31,282,201,307,232
pothole,pothole (91).jpg,264,51,29,48,235,51,264,99
pothole,pothole (91).jpg,224,32,16,68,208,32,224,100
pothole,pothole (124).jpg,223,131,24,55,199,131,223,186
pothole,pothole (124).jpg,228,47,23,57,205,47,228,104
pothole,pothole (124).jpg,218,353,18,20,200,353,218,373
pothole,pothole (124).jpg,287,351,21,36,266,351,287,387
pothole,pothole (158).jpg,420,202,37,129,383,202,420,331
pothole,pothole (190).jpg,225,155,24,33,201,155,225,188
pothole,pothole (190).jpg,249,1,41,98,208,1,249,99
pothole,pothole (190).jpg,225,269,33,70,192,269,225,339
pothole,pothole (190).jpg,207,383,19,37,188,383,207,420
pothole,pothole (226).jpg,427,115,24,57,403,115,427,172
pothole,pothole (226).jpg,354,54,23,39,331,54,354,93
pothole,pothole (226).jpg,370,218,13,26,357,218,370,244
pothole,pothole (226).jpg,337,284,9,19,328,284,337,303
pothole,pothole (226).jpg,378,374,12,27,366,374,378,401
pothole,pothole (259).jpg,326,457,11,49,315,457,326,506
pothole,pothole (296).jpg,330,199,25,50,305,199,330,249
pothole,pothole (337).jpg,246,236,18,43,228,236,246,279
pothole,pothole (337).jpg,309,270,24,59,285,270,309,329
pothole,pothole (337).jpg,239,358,17,67,222,358,239,425
pothole,pothole (379).jpg,320,92,46,121,274,92,320,213
pothole,pothole (379).jpg,293,417,29,69,264,417,293,486
pothole,pothole (379).jpg,255,107,13,54,242,107,255,161
pothole,pothole (379).jpg,250,161,15,55,235,161,250,216
pothole,pothole (379).jpg,316,213,20,60,296,213,316,273
pothole,pothole (415).jpg,226,221,21,36,205,221,226,257
pothole,pothole (415).jpg,253,252,21,39,232,252,253,291
pothole,pothole (448).jpg,253,143,16,45,237,143,253,188
pothole,pothole (448).jpg,227,165,26,38,201,165,227,203
pothole,pothole (448).jpg,237,228,44,55,193,228,237,283
pothole,pothole (480).jpg,311,237,37,60,274,237,311,297
pothole,pothole (480).jpg,266,146,32,52,234,146,266,198
pothole,pothole (480).jpg,320,376,21,31,299,376,320,407
pothole,pothole (568).jpg,344,155,28,102,316,155,344,257
pothole,pothole (568).jpg,295,308,33,130,262,308,295,438
pothole,pothole (568).jpg,335,263,49,249,286,263,335,512
pothole,pothole (568).jpg,322,129,19,111,303,129,322,240
pothole,pothole (568).jpg,338,19,33,134,305,19,338,153
pothole,pothole (568).jpg,308,248,22,60,286,248,308,308
pothole,pothole (568).jpg,290,126,8,34,282,126,290,160
pothole,pothole (568).jpg,282,210,11,84,271,210,282,294
pothole,pothole (568).jpg,282,306,10,41,272,306,282,347
pothole,pothole (568).jpg,271,36,11,20,260,36,271,56
pothole,pothole (568).jpg,276,168,10,42,266,168,276,210
pothole,pothole (568).jpg,256,95,6,40,250,95,256,135
pothole,pothole (568).jpg,262,222,20,49,242,222,262,271
pothole,pothole (610).jpg,384,63,24,67,360,63,384,130
pothole,pothole (610).jpg,342,170,27,101,315,170,342,271
pothole,pothole (610).jpg,322,2,20,86,302,2,322,88
pothole,pothole (18).jpg,324,258,39,68,285,258,324,326
pothole,pothole (18).jpg,309,430,22,47,287,430,309,477
pothole,pothole (58).jpg,276,15,22,60,254,15,276,75
pothole,pothole (58).jpg,300,66,30,132,270,66,300,198
pothole,pothole (94).jpg,255,236,27,40,228,236,255,276
pothole,pothole (94).jpg,263,158,15,22,248,158,263,180
pothole,pothole (127).jpg,351,157,23,62,328,157,351,219
pothole,pothole (127).jpg,414,385,33,51,381,385,414,436
pothole,pothole (127).jpg,318,394,9,26,309,394,318,420
pothole,pothole (161).jpg,363,227,29,68,334,227,363,295
pothole,pothole (193).jpg,263,421,37,51,226,421,263,472
pothole,pothole (193).jpg,208,327,33,51,175,327,208,378
pothole,pothole (193).jpg,246,321,35,70,211,321,246,391
pothole,pothole (229).jpg,446,257,22,33,424,257,446,290
pothole,pothole (229).jpg,418,0,45,48,373,0,418,48
pothole,pothole (229).jpg,365,283,9,21,356,283,365,304
pothole,pothole (265).jpg,367,141,29,114,338,141,367,255
pothole,pothole (265).jpg,338,179,14,29,324,179,338,208
pothole,pothole (300).jpg,242,194,26,111,216,194,242,305
pothole,pothole (300).jpg,264,296,46,216,218,296,264,512
pothole,pothole (300).jpg,226,307,23,123,203,307,226,430
pothole,pothole (340).jpg,281,359,40,55,241,359,281,414
pothole,pothole (340).jpg,229,478,27,32,202,478,229,510
pothole,pothole (382).jpg,253,253,34,54,219,253,253,307
pothole,pothole (382).jpg,254,131,30,58,224,131,254,189
pothole,pothole (382).jpg,227,0,57,40,170,0,227,40
pothole,pothole (382).jpg,253,43,39,84,214,43,253,127
pothole,pothole (382).jpg,248,194,29,55,219,194,248,249
pothole,pothole (382).jpg,202,48,41,120,161,48,202,168
pothole,pothole (418).jpg,458,219,15,48,443,219,458,267
pothole,pothole (418).jpg,436,262,21,42,415,262,436,304
pothole,pothole (418).jpg,440,431,14,34,426,431,440,465
pothole,pothole (418).jpg,416,299,11,32,405,299,416,331
pothole,pothole (451).jpg,358,109,29,62,329,109,358,171
pothole,pothole (451).jpg,305,104,34,57,271,104,305,161
pothole,pothole (451).jpg,303,304,23,34,280,304,303,338
pothole,pothole (451).jpg,259,349,34,44,225,349,259,393
pothole,pothole (451).jpg,246,144,22,48,224,144,246,192
pothole,pothole (483).jpg,269,47,22,33,247,47,269,80
pothole,pothole (483).jpg,309,149,23,30,286,149,309,179
pothole,pothole (483).jpg,284,119,17,41,267,119,284,160
pothole,pothole (483).jpg,239,170,8,30,231,170,239,200
pothole,pothole (483).jpg,324,217,11,22,313,217,324,239
pothole,pothole (526).jpg,350,33,32,70,318,33,350,103
pothole,pothole (526).jpg,338,166,40,111,298,166,338,277
pothole,pothole (573).jpg,359,286,54,179,305,286,359,465
pothole,pothole (573).jpg,291,415,26,69,265,415,291,484
pothole,pothole (573).jpg,240,158,26,49,214,158,240,207
pothole,pothole (573).jpg,237,229,26,60,211,229,237,289
pothole,pothole (573).jpg,193,27,17,83,176,27,193,110
pothole,pothole (573).jpg,191,173,17,52,174,173,191,225
pothole,pothole (573).jpg,323,0,66,273,257,0,323,273
pothole,pothole (573).jpg,264,278,26,115,238,278,264,393
pothole,pothole (573).jpg,217,396,18,74,199,396,217,470
pothole,pothole (573).jpg,247,116,14,39,233,116,247,155
pothole,pothole (573).jpg,214,252,21,100,193,252,214,352
pothole,pothole (573).jpg,213,102,22,147,191,102,213,249
pothole,pothole (615).jpg,329,353,29,95,300,353,329,448
pothole,pothole (615).jpg,338,457,38,55,300,457,338,512
pothole,pothole (615).jpg,342,0,39,135,303,0,342,135
pothole,pothole (615).jpg,314,116,24,69,290,116,314,185
pothole,pothole (615).jpg,275,46,24,81,251,46,275,127
pothole,pothole (615).jpg,214,200,11,41,203,200,214,241
pothole,pothole (615).jpg,259,136,14,31,245,136,259,167
pothole,pothole (615).jpg,228,17,10,36,218,17,228,53
pothole,pothole (615).jpg,240,6,9,36,231,6,240,42
pothole,pothole (653).jpg,298,183,26,76,272,183,298,259
pothole,pothole (21).jpg,292,95,28,63,264,95,292,158
pothole,pothole (21).jpg,248,95,11,16,237,95,248,111
pothole,pothole (21).jpg,202,118,8,24,194,118,202,142
pothole,pothole (21).jpg,248,289,10,19,238,289,248,308
pothole,pothole (21).jpg,211,163,9,17,202,163,211,180
pothole,pothole (61).jpg,396,2,45,28,351,2,396,30
pothole,pothole (61).jpg,403,172,25,111,378,172,403,283
pothole,pothole (61).jpg,372,57,21,87,351,57,372,144
pothole,pothole (97).jpg,252,181,25,42,227,181,252,223
pothole,pothole (130).jpg,377,394,18,47,359,394,377,441
pothole,pothole (130).jpg,365,282,29,57,336,282,365,339
pothole,pothole (164).jpg,204,192,26,58,178,192,204,250
pothole,pothole (164).jpg,234,364,41,104,193,364,234,468
pothole,pothole (164).jpg,187,243,10,40,177,243,187,283
pothole,pothole (196).jpg,387,385,28,44,359,385,387,429
pothole,pothole (196).jpg,329,160,10,26,319,160,329,186
pothole,pothole (232).jpg,365,111,28,65,337,111,365,176
pothole,pothole (232).jpg,331,156,14,39,317,156,331,195
pothole,pothole (232).jpg,346,451,10,27,336,451,346,478
pothole,pothole (232).jpg,316,163,11,22,305,163,316,185
pothole,pothole (268).jpg,346,50,28,64,318,50,346,114
pothole,pothole (268).jpg,320,244,19,25,301,244,320,269
pothole,pothole (303).jpg,419,60,53,168,366,60,419,228
pothole,pothole (344).jpg,290,196,37,93,253,196,290,289
pothole,pothole (385).jpg,314,335,28,51,286,335,314,386
pothole,pothole (385).jpg,282,287,29,53,253,287,282,340
pothole,pothole (385).jpg,241,184,22,36,219,184,241,220
pothole,pothole (385).jpg,265,219,16,53,249,219,265,272
pothole,pothole (385).jpg,258,285,13,43,245,285,258,328
pothole,pothole (422).jpg,408,189,38,94,370,189,408,283
pothole,pothole (422).jpg,358,174,8,18,350,174,358,192
pothole,pothole (454).jpg,355,3,31,39,324,3,355,42
pothole,pothole (454).jpg,338,382,37,48,301,382,338,430
pothole,pothole (454).jpg,247,99,35,51,212,99,247,150
pothole,pothole (454).jpg,212,173,38,61,174,173,212,234
pothole,pothole (454).jpg,252,201,19,31,233,201,252,232
pothole,pothole (486).jpg,321,0,49,45,272,0,321,45
pothole,pothole (486).jpg,221,379,21,45,200,379,221,424
pothole,pothole (486).jpg,200,106,9,37,191,106,200,143
pothole,pothole (486).jpg,221,252,8,38,213,252,221,290
pothole,pothole (529).jpg,355,0,53,31,302,0,355,31
pothole,pothole (529).jpg,321,43,50,127,271,43,321,170
pothole,pothole (577).jpg,360,100,33,71,327,100,360,171
pothole,pothole (577).jpg,366,38,24,51,342,38,366,89
pothole,pothole (577).jpg,344,234,30,172,314,234,344,406
pothole,pothole (577).jpg,259,2,35,96,224,2,259,98
pothole,pothole (577).jpg,259,189,17,63,242,189,259,252
pothole,pothole (577).jpg,401,276,61,194,340,276,401,470
pothole,pothole (577).jpg,300,1,48,162,252,1,300,163
pothole,pothole (577).jpg,305,300,32,112,273,300,305,412
pothole,pothole (577).jpg,304,228,20,48,284,228,304,276
pothole,pothole (577).jpg,373,362,28,130,345,362,373,492
pothole,pothole (577).jpg,286,250,14,132,272,250,286,382
pothole,pothole (577).jpg,244,48,10,57,234,48,244,105
pothole,pothole (618).jpg,354,65,28,60,326,65,354,125
pothole,pothole (618).jpg,308,126,22,64,286,126,308,190
pothole,pothole (618).jpg,258,429,13,47,245,429,258,476
pothole,pothole (618).jpg,302,450,12,34,290,450,302,484
pothole,pothole (618).jpg,247,194,7,18,240,194,247,212
pothole,pothole (656).jpg,319,156,24,42,295,156,319,198
pothole,pothole (25).jpg,300,212,9,27,291,212,300,239
pothole,pothole (25).jpg,278,371,10,22,268,371,278,393
pothole,pothole (25).jpg,325,457,29,55,296,457,325,512
pothole,pothole (64).jpg,252,286,35,143,217,286,252,429
pothole,pothole (100).jpg,230,337,37,54,193,337,230,391
pothole,pothole (133).jpg,413,240,20,65,393,240,413,305
pothole,pothole (133).jpg,419,65,17,52,402,65,419,117
pothole,pothole (167).jpg,174,123,13,53,161,123,174,176
pothole,pothole (167).jpg,167,261,16,32,151,261,167,293
pothole,pothole (103).jpg,211,214,36,47,175,214,211,261
pothole,pothole (199).jpg,315,201,17,40,298,201,315,241
pothole,pothole (199).jpg,270,194,15,35,255,194,270,229
pothole,pothole (199).jpg,256,228,15,19,241,228,256,247
pothole,pothole (199).jpg,210,106,10,27,200,106,210,133
pothole,pothole (199).jpg,230,278,12,24,218,278,230,302
pothole,pothole (199).jpg,271,239,7,24,264,239,271,263
pothole,pothole (235).jpg,456,389,23,49,433,389,456,438
pothole,pothole (235).jpg,305,67,10,25,295,67,305,92
pothole,pothole (235).jpg,318,125,11,23,307,125,318,148
pothole,pothole (235).jpg,331,93,14,24,317,93,331,117
pothole,pothole (235).jpg,304,133,8,20,296,133,304,153
pothole,pothole (271).jpg,428,190,29,54,399,190,428,244
pothole,pothole (271).jpg,398,231,18,55,380,231,398,286
pothole,pothole (306).jpg,291,332,39,71,252,332,291,403
pothole,pothole (349).jpg,319,240,33,89,286,240,319,329
pothole,pothole (349).jpg,299,330,24,70,275,330,299,400
pothole,pothole (349).jpg,258,260,39,92,219,260,258,352
pothole,pothole (388).jpg,289,1,32,64,257,1,289,65
pothole,pothole (388).jpg,266,1,20,65,246,1,266,66
pothole,pothole (388).jpg,242,14,20,54,222,14,242,68
pothole,pothole (425).jpg,426,280,41,117,385,280,426,397
pothole,pothole (425).jpg,362,158,19,57,343,158,362,215
pothole,pothole (425).jpg,367,265,15,24,352,265,367,289
pothole,pothole (457).jpg,233,310,18,20,215,310,233,330
pothole,pothole (457).jpg,186,212,17,28,169,212,186,240
pothole,pothole (457).jpg,307,156,29,45,278,156,307,201
pothole,pothole (489).jpg,333,130,49,148,284,130,333,278
pothole,pothole (532).jpg,349,0,44,131,305,0,349,131
pothole,pothole (532).jpg,298,106,32,186,266,106,298,292
pothole,pothole (532).jpg,236,262,13,42,223,262,236,304
pothole,pothole (580).jpg,394,30,45,226,349,30,394,256
pothole,pothole (580).jpg,323,148,48,113,275,148,323,261
pothole,pothole (580).jpg,307,388,26,78,281,388,307,466
pothole,pothole (580).jpg,371,429,19,78,352,429,371,507
pothole,pothole (580).jpg,354,405,17,50,337,405,354,455
pothole,pothole (580).jpg,328,469,15,43,313,469,328,512
pothole,pothole (580).jpg,282,342,11,27,271,342,282,369
pothole,pothole (580).jpg,295,230,15,66,280,230,295,296
pothole,pothole (580).jpg,376,206,16,102,360,206,376,308
pothole,pothole (621).jpg,232,151,27,71,205,151,232,222
pothole,pothole (621).jpg,281,143,17,53,264,143,281,196
pothole,pothole (659).jpg,413,274,22,38,391,274,413,312
pothole,pothole (659).jpg,401,206,29,43,372,206,401,249
pothole,pothole (659).jpg,400,341,14,45,386,341,400,386
pothole,pothole (28).jpg,333,125,25,47,308,125,333,172
pothole,pothole (71).jpg,450,202,37,154,413,202,450,356
pothole,pothole (71).jpg,318,482,25,30,293,482,318,512
pothole,pothole (104).jpg,275,144,39,82,236,144,275,226
pothole,pothole (136).jpg,390,76,23,56,367,76,390,132
pothole,pothole (136).jpg,368,116,16,37,352,116,368,153
pothole,pothole (170).jpg,213,76,39,43,174,76,213,119
pothole,pothole (170).jpg,176,301,27,72,149,301,176,373
pothole,pothole (170).jpg,157,198,20,54,137,198,157,252
pothole,pothole (170).jpg,127,201,12,24,115,201,127,225
pothole,pothole (202).jpg,313,131,25,71,288,131,313,202
pothole,pothole (202).jpg,252,147,23,55,229,147,252,202
pothole,pothole (202).jpg,253,312,20,34,233,312,253,346
pothole,pothole (202).jpg,295,349,12,27,283,349,295,376
pothole,pothole (205).jpg,316,285,29,63,287,285,316,348
pothole,pothole (205).jpg,287,339,21,41,266,339,287,380
pothole,pothole (205).jpg,258,260,17,27,241,260,258,287
pothole,pothole (238).jpg,258,177,31,79,227,177,258,256
pothole,pothole (238).jpg,264,290,20,55,244,290,264,345
pothole,pothole (238).jpg,214,281,12,43,202,281,214,324
pothole,pothole (238).jpg,226,308,12,31,214,308,226,339
pothole,pothole (238).jpg,222,356,16,31,206,356,222,387
pothole,pothole (238).jpg,203,229,14,31,189,229,203,260
pothole,pothole (238).jpg,252,260,16,28,236,260,252,288
pothole,pothole (238).jpg,263,440,16,31,247,440,263,471
pothole,pothole (275).jpg,377,123,47,124,330,123,377,247
pothole,pothole (309).jpg,330,299,28,49,302,299,330,348
pothole,pothole (309).jpg,398,413,21,72,377,413,398,485
pothole,pothole (309).jpg,425,437,30,75,395,437,425,512
pothole,pothole (309).jpg,340,233,14,38,326,233,340,271
pothole,pothole (352).jpg,317,354,28,45,289,354,317,399
pothole,pothole (391).jpg,303,137,43,93,260,137,303,230
pothole,pothole (391).jpg,273,0,78,58,195,0,273,58
pothole,pothole (391).jpg,267,72,36,101,231,72,267,173
pothole,pothole (391).jpg,312,60,49,75,263,60,312,135
pothole,pothole (428).jpg,376,382,53,105,323,382,376,487
pothole,pothole (428).jpg,324,245,24,53,300,245,324,298
pothole,pothole (460).jpg,247,448,30,38,217,448,247,486
pothole,pothole (460).jpg,259,323,18,58,241,323,259,381
pothole,pothole (460).jpg,236,269,30,53,206,269,236,322
pothole,pothole (492).jpg,260,0,99,263,161,0,260,263
pothole,pothole (535).jpg,348,46,52,148,296,46,348,194
pothole,pothole (535).jpg,364,244,22,91,342,244,364,335
pothole,pothole (535).jpg,315,101,28,85,287,101,315,186
pothole,pothole (535).jpg,309,213,22,152,287,213,309,365
pothole,pothole (583).jpg,391,336,18,76,373,336,391,412
pothole,pothole (583).jpg,492,201,20,126,472,201,492,327
pothole,pothole (583).jpg,441,262,50,137,391,262,441,399
pothole,pothole (624).jpg,276,407,46,53,230,407,276,460
pothole,pothole (624).jpg,324,35,33,52,291,35,324,87
pothole,pothole (624).jpg,241,421,15,25,226,421,241,446
pothole,pothole (624).jpg,238,257,13,50,225,257,238,307
pothole,pothole (32).jpg,436,423,30,70,406,423,436,493
pothole,pothole (32).jpg,366,257,15,26,351,257,366,283
pothole,pothole (74).jpg,259,193,15,36,244,193,259,229
pothole,pothole (107).jpg,202,166,25,48,177,166,202,214
pothole,pothole (107).jpg,172,141,12,39,160,141,172,180
pothole,pothole (107).jpg,152,305,8,15,144,305,152,320
pothole,pothole (173).jpg,231,0,67,36,164,0,231,36
pothole,pothole (173).jpg,153,172,12,53,141,172,153,225
pothole,pothole (173).jpg,131,244,13,22,118,244,131,266
pothole,pothole (208).jpg,345,409,30,49,315,409,345,458
pothole,pothole (208).jpg,292,386,19,34,273,386,292,420
pothole,pothole (208).jpg,212,155,8,37,204,155,212,192
pothole,pothole (208).jpg,238,251,7,19,231,251,238,270
pothole,pothole (241).jpg,336,361,31,85,305,361,336,446
pothole,pothole (241).jpg,242,201,15,40,227,201,242,241
pothole,pothole (241).jpg,308,443,14,23,294,443,308,466
pothole,pothole (241).jpg,217,202,7,27,210,202,217,229
pothole,pothole (278).jpg,294,460,43,50,251,460,294,510
pothole,pothole (313).jpg,250,155,30,71,220,155,250,226
pothole,pothole (313).jpg,243,444,14,48,229,444,243,492
pothole,pothole (355).jpg,372,47,25,54,347,47,372,101
pothole,pothole (355).jpg,304,110,20,45,284,110,304,155
pothole,pothole (355).jpg,267,104,11,39,256,104,267,143
pothole,pothole (394).jpg,272,372,31,37,241,372,272,409
pothole,pothole (394).jpg,248,10,55,116,193,10,248,126
pothole,pothole (394).jpg,238,194,34,64,204,194,238,258
pothole,pothole (394).jpg,227,117,20,73,207,117,227,190
pothole,pothole (394).jpg,264,313,17,41,247,313,264,354
pothole,pothole (431).jpg,290,322,85,135,205,322,290,457
pothole,pothole (431).jpg,189,200,21,55,168,200,189,255
pothole,pothole (431).jpg,279,122,22,29,257,122,279,151
pothole,pothole (463).jpg,347,223,35,59,312,223,347,282
pothole,pothole (497).jpg,380,120,32,63,348,120,380,183
pothole,pothole (538).jpg,275,116,28,79,247,116,275,195
pothole,pothole (538).jpg,229,295,14,35,215,295,229,330
